filename,width,height,class,xmin,ymin,xmax,ymax
Foto Pemenuhan APD - 8194187.jpeg,480,640,HELM,154,344,264,469
Foto Pemenuhan APD - 8194187.jpeg,480,640,SARUNG_TANGAN,385,230,472,329
Foto Pemenuhan APD - 8194187.jpeg,480,640,TAMBANG_SLING,217,118,370,365
Foto Pemenuhan APD - 8194951.jpeg,480,640,TAMBANG_SLING,108,5,382,221
Foto Pemenuhan APD - 8206968.jpeg,480,640,HELM,282,365,417,479
Foto Pemenuhan APD - 8206968.jpeg,480,640,SARUNG_TANGAN,221,302,285,416
Foto Pemenuhan APD - 8216122.jpeg,720,960,HELM,283,219,401,364
Foto Pemenuhan APD - 8216122.jpeg,720,960,SARUNG_TANGAN,336,501,417,610
Foto Pemenuhan APD - 8216122.jpeg,720,960,ROMPI,419,219,720,586
Foto Pemenuhan APD - 8216122.jpeg,720,960,SEPATU,158,467,297,636
Foto Pemenuhan APD - 8216122.jpeg,720,960,TAMBANG_SLING,84,67,602,208
Foto Pemenuhan APD - 8344272.jpeg,480,640,HELM,260,183,359,309
Foto Pemenuhan APD - 8344272.jpeg,480,640,SARUNG_TANGAN,239,384,306,490
Foto Pemenuhan APD - 8344272.jpeg,480,640,ROMPI,89,350,195,524
Foto Pemenuhan APD - 8344272.jpeg,480,640,SEPATU,284,51,378,183
Foto Pemenuhan APD - 8344272.jpeg,480,640,TAMBANG_SLING,58,206,264,349
Foto Pemenuhan APD - 8345583.jpeg,480,640,HELM,90,101,184,202
Foto Pemenuhan APD - 8345583.jpeg,480,640,SARUNG_TANGAN,50,381,152,506
Foto Pemenuhan APD - 8345583.jpeg,480,640,ROMPI,22,210,176,359
Foto Pemenuhan APD - 8345583.jpeg,480,640,TAMBANG_SLING,183,202,395,358
Foto Pemenuhan APD - 8345961.jpeg,480,640,HELM,159,397,266,524
Foto Pemenuhan APD - 8345961.jpeg,480,640,SARUNG_TANGAN,125,48,196,155
Foto Pemenuhan APD - 8345961.jpeg,480,640,SARUNG_TANGAN,194,51,252,153
Foto Pemenuhan APD - 8345961.jpeg,480,640,ROMPI,284,60,429,188
Foto Pemenuhan APD - 8345961.jpeg,480,640,SEPATU,290,380,407,520
Foto Pemenuhan APD - 8345961.jpeg,480,640,TAMBANG_SLING,62,184,264,396
Foto Pemenuhan APD - 8450793.jpeg,480,360,ROMPI,149,93,364,222
Foto Pemenuhan APD - 8451138.jpeg,480,360,SARUNG_TANGAN,142,166,202,217
Foto Pemenuhan APD - 8451138.jpeg,480,360,ROMPI,42,64,210,166
Foto Pemenuhan APD - 8451138.jpeg,480,360,SEPATU,273,63,360,124
Foto Pemenuhan APD - 8451906.jpeg,480,360,HELM,332,220,480,319
Foto Pemenuhan APD - 8451906.jpeg,480,360,SARUNG_TANGAN,53,115,142,175
Foto Pemenuhan APD - 8451906.jpeg,480,360,SEPATU,172,85,285,167
Foto Pemenuhan APD - 8451906.jpeg,480,360,TAMBANG_SLING,306,93,480,160
Foto Pemenuhan APD - 8452786.jpeg,480,640,HELM,24,345,144,482
Foto Pemenuhan APD - 8452786.jpeg,480,640,SARUNG_TANGAN,316,390,392,521
Foto Pemenuhan APD - 8452786.jpeg,480,640,SARUNG_TANGAN,394,385,459,517
Foto Pemenuhan APD - 8452786.jpeg,480,640,SEPATU,20,124,170,307
Foto Pemenuhan APD - 8452786.jpeg,480,640,TAMBANG_SLING,340,98,445,317
Foto Pemenuhan APD - 8462665.jpeg,480,640,HELM,157,129,397,325
Foto Pemenuhan APD - 8462856.jpeg,480,640,ROMPI,1,140,181,391
Foto Pemenuhan APD - 8462856.jpeg,480,640,SEPATU,190,202,308,358
Foto Pemenuhan APD - 8462856.jpeg,480,640,TAMBANG_SLING,320,227,480,627
Foto Pemenuhan APD - 8463312.jpeg,480,640,HELM,194,36,294,142
Foto Pemenuhan APD - 8463312.jpeg,480,640,ROMPI,67,131,308,299
Foto Pemenuhan APD - 8463417.jpeg,480,640,HELM,239,144,339,233
Foto Pemenuhan APD - 8463417.jpeg,480,640,SEPATU,228,233,371,350
Foto Pemenuhan APD - 8463417.jpeg,480,640,TAMBANG_SLING,41,225,221,489
Foto Pemenuhan APD - 8464112.jpeg,480,640,HELM,327,54,415,169
Foto Pemenuhan APD - 8464112.jpeg,480,640,SARUNG_TANGAN,127,408,183,523
Foto Pemenuhan APD - 8464112.jpeg,480,640,ROMPI,107,29,293,233
Foto Pemenuhan APD - 8464112.jpeg,480,640,TAMBANG_SLING,339,306,472,583
Foto Pemenuhan APD - 8464592.jpeg,480,640,HELM,338,312,460,439
Foto Pemenuhan APD - 8464592.jpeg,480,640,SARUNG_TANGAN,150,131,218,202
Foto Pemenuhan APD - 8464592.jpeg,480,640,SEPATU,296,109,404,246
Foto Pemenuhan APD - 8464592.jpeg,480,640,TAMBANG_SLING,6,213,151,449
Foto Pemenuhan APD - 8485671.jpeg,480,640,HELM,66,276,189,419
Foto Pemenuhan APD - 8494517.jpeg,480,640,HELM,125,162,262,308
Foto Pemenuhan APD - 8494517.jpeg,480,640,SARUNG_TANGAN,299,350,404,498
Foto Pemenuhan APD - 8495989.jpeg,480,640,HELM,317,321,447,478
Foto Pemenuhan APD - 8495989.jpeg,480,640,SEPATU,287,202,435,324
Foto Pemenuhan APD - 8497493.jpeg,480,640,HELM,1,254,123,394
Foto Pemenuhan APD - 8497493.jpeg,480,640,SARUNG_TANGAN,173,269,248,331
Foto Pemenuhan APD - 8497493.jpeg,480,640,SEPATU,137,116,272,246
Foto Pemenuhan APD - 8497992.jpeg,480,640,HELM,235,129,342,258
Foto Pemenuhan APD - 8497992.jpeg,480,640,SARUNG_TANGAN,168,225,246,319
Foto Pemenuhan APD - 8497992.jpeg,480,640,SEPATU,1,309,197,481
Foto Pemenuhan APD - 8497992.jpeg,480,640,SEPATU,193,319,425,477
Foto Pemenuhan APD - 8503382.jpeg,480,640,HELM,137,212,237,334
Foto Pemenuhan APD - 8503382.jpeg,480,640,SARUNG_TANGAN,148,458,246,525
Foto Pemenuhan APD - 8503382.jpeg,480,640,ROMPI,214,286,429,452
Foto Pemenuhan APD - 8503382.jpeg,480,640,TAMBANG_SLING,147,150,360,214
Foto Pemenuhan APD - 8504134.jpeg,480,640,HELM,115,59,245,182
Foto Pemenuhan APD - 8504134.jpeg,480,640,SARUNG_TANGAN,105,217,242,293
Foto Pemenuhan APD - 8504134.jpeg,480,640,SARUNG_TANGAN,111,290,246,362
Foto Pemenuhan APD - 8504134.jpeg,480,640,SEPATU,266,52,410,171
Foto Pemenuhan APD - 8504134.jpeg,480,640,TAMBANG_SLING,315,331,479,483
Foto Pemenuhan APD - 8504894.jpeg,480,640,HELM,296,399,399,513
Foto Pemenuhan APD - 8504894.jpeg,480,640,SARUNG_TANGAN,50,267,117,363
Foto Pemenuhan APD - 8504894.jpeg,480,640,SEPATU,164,393,282,529
Foto Pemenuhan APD - 8504894.jpeg,480,640,TAMBANG_SLING,151,254,297,394
Foto Pemenuhan APD - 8506379.jpeg,480,640,HELM,62,287,180,434
Foto Pemenuhan APD - 8506379.jpeg,480,640,SARUNG_TANGAN,4,147,108,235
Foto Pemenuhan APD - 8506379.jpeg,480,640,SARUNG_TANGAN,1,55,102,150
Foto Pemenuhan APD - 8507165.jpeg,480,640,SARUNG_TANGAN,113,196,204,256
Foto Pemenuhan APD - 8507165.jpeg,480,640,ROMPI,39,315,206,506
Foto Pemenuhan APD - 8507165.jpeg,480,640,TAMBANG_SLING,327,229,465,382
Foto Pemenuhan APD - 8509408.jpeg,480,640,HELM,311,254,448,415
Foto Pemenuhan APD - 8509408.jpeg,480,640,SARUNG_TANGAN,63,288,157,422
Foto Pemenuhan APD - 8509408.jpeg,480,640,SEPATU,35,58,177,242
Foto Pemenuhan APD - 8509408.jpeg,480,640,TAMBANG_SLING,168,229,314,525
Foto Pemenuhan APD - 8510547.jpeg,480,640,HELM,80,43,174,174
Foto Pemenuhan APD - 8510547.jpeg,480,640,SARUNG_TANGAN,181,85,248,169
Foto Pemenuhan APD - 8510547.jpeg,480,640,SEPATU,292,50,410,173
Foto Pemenuhan APD - 8510547.jpeg,480,640,TAMBANG_SLING,56,184,202,342
Foto Pemenuhan APD - 8511307.jpeg,480,640,HELM,310,128,400,244
Foto Pemenuhan APD - 8511307.jpeg,480,640,SARUNG_TANGAN,224,232,286,319
Foto Pemenuhan APD - 8511307.jpeg,480,640,SEPATU,293,369,414,528
Foto Pemenuhan APD - 8511307.jpeg,480,640,TAMBANG_SLING,41,113,228,302
Foto Pemenuhan APD - 8511666.jpeg,480,640,HELM,66,88,186,235
Foto Pemenuhan APD - 8511666.jpeg,480,640,SEPATU,306,148,458,314
Foto Pemenuhan APD - 8513833.jpeg,480,640,HELM,60,343,225,528
Foto Pemenuhan APD - 8518426.jpeg,480,640,SARUNG_TANGAN,166,356,229,448
Foto Pemenuhan APD - 8518426.jpeg,480,640,ROMPI,73,19,283,242
Foto Pemenuhan APD - 8518426.jpeg,480,640,SEPATU,255,249,350,352
Foto Pemenuhan APD - 8519724.jpeg,480,640,HELM,173,252,285,347
Foto Pemenuhan APD - 8519724.jpeg,480,640,HELM,354,267,441,374
Foto Pemenuhan APD - 8519724.jpeg,480,640,SARUNG_TANGAN,52,281,156,339
Foto Pemenuhan APD - 8519724.jpeg,480,640,SARUNG_TANGAN,50,341,163,405
Foto Pemenuhan APD - 8519724.jpeg,480,640,ROMPI,46,30,315,254
Foto Pemenuhan APD - 8519724.jpeg,480,640,SEPATU,316,182,424,275
Foto Pemenuhan APD - 8520013.jpeg,480,640,HELM,325,233,454,345
Foto Pemenuhan APD - 8520013.jpeg,480,640,SARUNG_TANGAN,166,341,274,410
Foto Pemenuhan APD - 8520013.jpeg,480,640,SARUNG_TANGAN,160,403,277,481
Foto Pemenuhan APD - 8520013.jpeg,480,640,SEPATU,186,153,352,277
Foto Pemenuhan APD - 8520289.jpeg,480,640,SARUNG_TANGAN,239,263,316,379
Foto Pemenuhan APD - 8520289.jpeg,480,640,SARUNG_TANGAN,331,246,419,384
Foto Pemenuhan APD - 8520289.jpeg,480,640,SEPATU,52,118,181,280
Foto Pemenuhan APD - 8520691.jpeg,480,640,HELM,320,380,434,489
Foto Pemenuhan APD - 8520691.jpeg,480,640,SARUNG_TANGAN,12,167,146,265
Foto Pemenuhan APD - 8520691.jpeg,480,640,SARUNG_TANGAN,23,281,148,375
Foto Pemenuhan APD - 8520691.jpeg,480,640,SEPATU,148,22,318,173
Foto Pemenuhan APD - 8521035.jpeg,480,640,HELM,262,406,384,514
Foto Pemenuhan APD - 8521035.jpeg,480,640,ROMPI,68,210,349,413
Foto Pemenuhan APD - 8521035.jpeg,480,640,SEPATU,46,21,225,168
Foto Pemenuhan APD - 8521505.jpeg,480,640,HELM,269,173,343,257
Foto Pemenuhan APD - 8521505.jpeg,480,640,SARUNG_TANGAN,251,299,312,371
Foto Pemenuhan APD - 8521505.jpeg,480,640,SARUNG_TANGAN,308,288,371,362
Foto Pemenuhan APD - 8521505.jpeg,480,640,ROMPI,21,279,224,527
Foto Pemenuhan APD - 8521505.jpeg,480,640,SEPATU,84,162,164,264
Foto Pemenuhan APD - 8521505.jpeg,480,640,TAMBANG_SLING,198,112,258,356
Foto Pemenuhan APD - 8521769.jpeg,480,640,HELM,298,15,374,111
Foto Pemenuhan APD - 8521769.jpeg,480,640,SARUNG_TANGAN,248,187,316,263
Foto Pemenuhan APD - 8521769.jpeg,480,640,SARUNG_TANGAN,321,192,380,269
Foto Pemenuhan APD - 8521769.jpeg,480,640,SEPATU,213,1,301,120
Foto Pemenuhan APD - 8523918.jpeg,480,640,HELM,4,96,135,211
Foto Pemenuhan APD - 8523918.jpeg,480,640,SARUNG_TANGAN,36,286,154,356
Foto Pemenuhan APD - 8523918.jpeg,480,640,SARUNG_TANGAN,51,347,165,425
Foto Pemenuhan APD - 8523918.jpeg,480,640,ROMPI,141,90,379,302
Foto Pemenuhan APD - 8523918.jpeg,480,640,SEPATU,269,315,400,417
Foto Pemenuhan APD - 8524107.jpeg,480,640,SEPATU,262,200,412,377
Foto Pemenuhan APD - 8524107.jpeg,480,640,TAMBANG_SLING,210,37,397,207
Foto Pemenuhan APD - 8524192.jpeg,480,640,HELM,1,362,140,521
Foto Pemenuhan APD - 8524192.jpeg,480,640,SARUNG_TANGAN,320,308,421,432
Foto Pemenuhan APD - 8524192.jpeg,480,640,SARUNG_TANGAN,329,423,463,611
Foto Pemenuhan APD - 8524192.jpeg,480,640,TAMBANG_SLING,84,140,212,223
Foto Pemenuhan APD - 8524213.jpeg,480,640,HELM,90,142,194,232
Foto Pemenuhan APD - 8524213.jpeg,480,640,SARUNG_TANGAN,61,269,155,332
Foto Pemenuhan APD - 8524213.jpeg,480,640,SARUNG_TANGAN,62,333,156,401
Foto Pemenuhan APD - 8524213.jpeg,480,640,SEPATU,182,42,301,157
Foto Pemenuhan APD - 8524213.jpeg,480,640,TAMBANG_SLING,215,175,404,299
Foto Pemenuhan APD - 8524257.jpeg,480,640,HELM,271,349,372,438
Foto Pemenuhan APD - 8524257.jpeg,480,640,SARUNG_TANGAN,303,250,379,311
Foto Pemenuhan APD - 8524257.jpeg,480,640,SARUNG_TANGAN,299,190,379,250
Foto Pemenuhan APD - 8524257.jpeg,480,640,TAMBANG_SLING,41,277,245,415
Foto Pemenuhan APD - 8524554.jpeg,480,640,HELM,29,285,138,409
Foto Pemenuhan APD - 8524554.jpeg,480,640,ROMPI,271,219,472,498
Foto Pemenuhan APD - 8524554.jpeg,480,640,SEPATU,57,106,175,244
Foto Pemenuhan APD - 8524554.jpeg,480,640,TAMBANG_SLING,166,106,237,467
Foto Pemenuhan APD - 8524918.jpeg,480,640,HELM,320,226,425,343
Foto Pemenuhan APD - 8524918.jpeg,480,640,SARUNG_TANGAN,98,131,202,187
Foto Pemenuhan APD - 8524918.jpeg,480,640,SARUNG_TANGAN,108,87,196,131
Foto Pemenuhan APD - 8524918.jpeg,480,640,SEPATU,295,92,417,214
Foto Pemenuhan APD - 8525140.jpeg,480,640,HELM,343,122,460,253
Foto Pemenuhan APD - 8525140.jpeg,480,640,SARUNG_TANGAN,196,156,271,244
Foto Pemenuhan APD - 8525140.jpeg,480,640,ROMPI,14,129,183,335
Foto Pemenuhan APD - 8525140.jpeg,480,640,TAMBANG_SLING,248,290,450,495
Foto Pemenuhan APD - 8525263.jpeg,480,640,HELM,91,346,206,475
Foto Pemenuhan APD - 8525263.jpeg,480,640,SARUNG_TANGAN,104,267,222,327
Foto Pemenuhan APD - 8525263.jpeg,480,640,ROMPI,248,102,421,308
Foto Pemenuhan APD - 8525263.jpeg,480,640,SEPATU,82,99,235,246
Foto Pemenuhan APD - 8527783.jpeg,480,640,HELM,54,12,188,203
Foto Pemenuhan APD - 8527783.jpeg,480,640,SARUNG_TANGAN,314,62,387,168
Foto Pemenuhan APD - 8527783.jpeg,480,640,ROMPI,161,203,385,520
Foto Pemenuhan APD - 8527783.jpeg,480,640,SEPATU,187,4,321,202
Foto Pemenuhan APD - 8527783.jpeg,480,640,TAMBANG_SLING,389,181,480,475
Foto Pemenuhan APD - 8528362.jpeg,480,640,HELM,169,121,285,264
Foto Pemenuhan APD - 8528362.jpeg,480,640,SARUNG_TANGAN,291,149,364,264
Foto Pemenuhan APD - 8528362.jpeg,480,640,SEPATU,32,77,168,261
Foto Pemenuhan APD - 8528442.jpeg,480,640,HELM,178,275,290,388
Foto Pemenuhan APD - 8528442.jpeg,480,640,HELM,175,161,269,276
Foto Pemenuhan APD - 8528442.jpeg,480,640,SARUNG_TANGAN,214,415,294,535
Foto Pemenuhan APD - 8528442.jpeg,480,640,SARUNG_TANGAN,285,408,350,532
Foto Pemenuhan APD - 8528442.jpeg,480,640,ROMPI,167,12,425,163
Foto Pemenuhan APD - 8528442.jpeg,480,640,SEPATU,66,9,168,123
Foto Pemenuhan APD - 8541758.jpeg,480,640,HELM,326,251,432,373
Foto Pemenuhan APD - 8541758.jpeg,480,640,SARUNG_TANGAN,211,417,290,524
Foto Pemenuhan APD - 8541758.jpeg,480,640,SARUNG_TANGAN,288,408,368,526
Foto Pemenuhan APD - 8541758.jpeg,480,640,ROMPI,117,167,302,407
Foto Pemenuhan APD - 8541758.jpeg,480,640,SEPATU,305,120,402,237
Foto Pemenuhan APD - 8541758.jpeg,480,640,TAMBANG_SLING,20,65,127,509
Foto Pemenuhan APD - 8542563.jpeg,480,640,HELM,136,68,248,183
Foto Pemenuhan APD - 8542563.jpeg,480,640,SARUNG_TANGAN,154,244,235,305
Foto Pemenuhan APD - 8542563.jpeg,480,640,SARUNG_TANGAN,170,191,246,246
Foto Pemenuhan APD - 8542563.jpeg,480,640,ROMPI,5,287,286,525
Foto Pemenuhan APD - 8542563.jpeg,480,640,SEPATU,288,310,409,408
Foto Pemenuhan APD - 8542563.jpeg,480,640,TAMBANG_SLING,1,59,145,271
Foto Pemenuhan APD - 8543330.jpeg,480,640,HELM,196,291,299,379
Foto Pemenuhan APD - 8543330.jpeg,480,640,TAMBANG_SLING,52,1,198,251
Foto Pemenuhan APD - 8544121.jpeg,480,640,HELM,244,122,324,211
Foto Pemenuhan APD - 8544121.jpeg,480,640,SARUNG_TANGAN,223,338,307,429
Foto Pemenuhan APD - 8544121.jpeg,480,640,SARUNG_TANGAN,302,329,382,429
Foto Pemenuhan APD - 8544121.jpeg,480,640,ROMPI,1,198,230,427
Foto Pemenuhan APD - 8544121.jpeg,480,640,SEPATU,244,203,348,325
Foto Pemenuhan APD - 8544121.jpeg,480,640,TAMBANG_SLING,381,165,480,428
Foto Pemenuhan APD - 8544220.jpeg,480,640,SARUNG_TANGAN,26,233,79,292
Foto Pemenuhan APD - 8548427.jpeg,480,640,HELM,221,70,314,192
Foto Pemenuhan APD - 8548427.jpeg,480,640,SARUNG_TANGAN,344,133,414,234
Foto Pemenuhan APD - 8548427.jpeg,480,640,ROMPI,45,72,215,239
Foto Pemenuhan APD - 8548427.jpeg,480,640,SEPATU,53,234,182,410
Foto Pemenuhan APD - 8548427.jpeg,480,640,TAMBANG_SLING,321,254,480,557
Foto Pemenuhan APD - 8548674.jpeg,480,640,HELM,64,111,150,217
Foto Pemenuhan APD - 8548674.jpeg,480,640,SARUNG_TANGAN,250,158,300,239
Foto Pemenuhan APD - 8548674.jpeg,480,640,SARUNG_TANGAN,285,145,341,231
Foto Pemenuhan APD - 8548674.jpeg,480,640,ROMPI,54,223,248,479
Foto Pemenuhan APD - 8548674.jpeg,480,640,SEPATU,169,118,253,223
Foto Pemenuhan APD - 8548674.jpeg,480,640,TAMBANG_SLING,232,253,394,528
Foto Pemenuhan APD - 8548904.jpeg,480,640,HELM,281,256,370,365
Foto Pemenuhan APD - 8548904.jpeg,480,640,SARUNG_TANGAN,308,380,371,477
Foto Pemenuhan APD - 8548904.jpeg,480,640,SARUNG_TANGAN,368,380,435,478
Foto Pemenuhan APD - 8548904.jpeg,480,640,ROMPI,58,284,287,526
Foto Pemenuhan APD - 8548904.jpeg,480,640,SEPATU,132,192,235,281
Foto Pemenuhan APD - 8548904.jpeg,480,640,TAMBANG_SLING,105,148,196,202
Foto Pemenuhan APD - 8549612.jpeg,480,640,HELM,54,324,153,448
Foto Pemenuhan APD - 8549612.jpeg,480,640,SARUNG_TANGAN,137,90,198,167
Foto Pemenuhan APD - 8549612.jpeg,480,640,SARUNG_TANGAN,199,90,249,167
Foto Pemenuhan APD - 8549612.jpeg,480,640,SEPATU,51,161,158,297
Foto Pemenuhan APD - 8549661.jpeg,480,640,HELM,16,316,123,435
Foto Pemenuhan APD - 8549661.jpeg,480,640,SARUNG_TANGAN,150,108,210,175
Foto Pemenuhan APD - 8549661.jpeg,480,640,SARUNG_TANGAN,206,116,242,188
Foto Pemenuhan APD - 8549661.jpeg,480,640,SEPATU,48,165,162,288
Foto Pemenuhan APD - 8549661.jpeg,480,640,TAMBANG_SLING,231,152,391,286
Foto Pemenuhan APD - 8549886.jpeg,480,640,HELM,194,174,270,271
Foto Pemenuhan APD - 8549886.jpeg,480,640,SARUNG_TANGAN,174,338,227,413
Foto Pemenuhan APD - 8549886.jpeg,480,640,SARUNG_TANGAN,225,335,281,406
Foto Pemenuhan APD - 8549886.jpeg,480,640,ROMPI,266,135,420,367
Foto Pemenuhan APD - 8549886.jpeg,480,640,SEPATU,62,144,177,258
Foto Pemenuhan APD - 8549886.jpeg,480,640,TAMBANG_SLING,12,344,166,488
Foto Pemenuhan APD - 8550185.jpeg,480,640,HELM,64,263,198,375
Foto Pemenuhan APD - 8550185.jpeg,480,640,SARUNG_TANGAN,200,294,304,367
Foto Pemenuhan APD - 8550185.jpeg,480,640,SARUNG_TANGAN,209,369,304,443
Foto Pemenuhan APD - 8550185.jpeg,480,640,SEPATU,102,79,246,217
Foto Pemenuhan APD - 8550223.jpeg,480,640,HELM,115,284,205,364
Foto Pemenuhan APD - 8550223.jpeg,480,640,SARUNG_TANGAN,215,312,291,355
Foto Pemenuhan APD - 8550223.jpeg,480,640,SARUNG_TANGAN,225,356,302,407
Foto Pemenuhan APD - 8550223.jpeg,480,640,SEPATU,140,205,233,279
Foto Pemenuhan APD - 8550223.jpeg,480,640,TAMBANG_SLING,101,388,416,498
Foto Pemenuhan APD - 8550314.jpeg,480,640,HELM,27,350,212,507
Foto Pemenuhan APD - 8550604.jpeg,480,640,HELM,196,163,303,250
Foto Pemenuhan APD - 8550604.jpeg,480,640,HELM,300,174,383,258
Foto Pemenuhan APD - 8550604.jpeg,480,640,SARUNG_TANGAN,102,177,187,252
Foto Pemenuhan APD - 8550604.jpeg,480,640,SARUNG_TANGAN,101,260,185,323
Foto Pemenuhan APD - 8550604.jpeg,480,640,SEPATU,348,243,437,340
Foto Pemenuhan APD - 8550604.jpeg,480,640,TAMBANG_SLING,1,75,106,487
Foto Pemenuhan APD - 8550605.jpeg,480,640,HELM,108,195,193,299
Foto Pemenuhan APD - 8550605.jpeg,480,640,SARUNG_TANGAN,104,333,171,425
Foto Pemenuhan APD - 8550605.jpeg,480,640,SARUNG_TANGAN,148,312,215,393
Foto Pemenuhan APD - 8550605.jpeg,480,640,SEPATU,175,98,279,210
Foto Pemenuhan APD - 8550756.jpeg,480,640,HELM,204,192,289,295
Foto Pemenuhan APD - 8550756.jpeg,480,640,SARUNG_TANGAN,341,274,382,353
Foto Pemenuhan APD - 8550756.jpeg,480,640,ROMPI,48,158,204,386
Foto Pemenuhan APD - 8550756.jpeg,480,640,SEPATU,307,146,400,261
Foto Pemenuhan APD - 8550756.jpeg,480,640,TAMBANG_SLING,259,388,479,508
Foto Pemenuhan APD - 8551029.jpeg,480,640,HELM,170,173,258,267
